"sound/ambient/30-60HzHum.flac","CC BY-SA 3.0","Tim “Timbo” Angus"
"sound/ambient/drone1.flac","CC BY-SA 3.0","Tim “Timbo” Angus"
"sound/ambient/drone2.flac","CC BY-SA 3.0","Tim “Timbo” Angus"
"sound/ambient/electricspark.flac","CC BY-SA 3.0","Mike Koenig","FisherP"
"sound/ambient/fan.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/ambient/quickpulse.flac","CC BY-SA 3.0","Mike Koenig","FisherP"
"sound/ambient/slowpulse1.flac","CC BY-SA 3.0","Mike Koenig","FisherP"
"sound/ambient/steam.flac","CC BY-SA 3.0","Mike Koenig","FisherP"
"sound/ambient/water1.flac"
"sound/ambient/water_drip_fast.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/ambient/water_drip_med.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/ambient/water_drip_slow.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/ambient/water_rush.flac","CC BY 3.0","Caroline Ford","FisherP"
"sound/ambient/wind1.flac","CC BY 3.0","Stilgar","FisherP"
"sound/ambient/wind2.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/announcements/overmindattack.flac","CC BY-SA 3.0","FisherP"
"sound/announcements/overminddying.flac","CC BY-SA 3.0","FisherP"
"sound/announcements/overmindevolved.flac","CC BY-SA 3.0","FisherP"
"sound/announcements/overmindspawns.flac","CC BY-SA 3.0","FisherP"
"sound/announcements/reinforcement.flac","CC BY-SA 3.0","FisherP"
"sound/buildables/acid_tube/attack1.flac","CC BY 3.0","FisherP"
"sound/buildables/acid_tube/construct1.flac","CC BY 3.0","FisherP"
"sound/buildables/acid_tube/pain1.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/acid_tube/pain2.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/alien/attack1.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/alien/attack2.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/alien/construct1.flac","CC BY 3.0","FisherP"
"sound/buildables/alien/construct2.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/buildables/alien/damage.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/alien/destroy1.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/alien/destroy2.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/alien/destroyed.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/alien/explosion.flac","CC BY 3.0","FisherP"
"sound/buildables/alien/idle1.flac","CC BY 3.0","Stephan","FisherP"
"sound/buildables/alien/idle2.flac","CC BY 3.0","Stephan","FisherP"
"sound/buildables/alien/idle3.flac","CC BY 3.0","Stephan","FisherP"
"sound/buildables/alien/pain1.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/alien/pain2.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/alien/prebuild.flac","CC BY 3.0","FisherP"
"sound/buildables/alien/spawn1.flac","CC BY 3.0","Hell's Sound Guy","Zach “Kiwi” Lawrence"
"sound/buildables/alien/spawn2.flac","CC BY 3.0","Hell's Sound Guy","Zach “Kiwi” Lawrence"
"sound/buildables/barricade/construct1.flac","CC BY 3.0","FisherP"
"sound/buildables/barricade/destroyed.flac","CC BY 3.0","FisherP"
"sound/buildables/barricade/pain1.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/barricade/pain2.flac","CC BY 3.0","Mike Koenig","FisherP"
"sound/buildables/booster/pain1.flac","CC BY 3.0","FisherP"
"sound/buildables/dcc/idle1.flac","CC Sampling Plus 1.0","gyzhor"
"sound/buildables/eggpod/pain1.flac","CC Sampling Plus 1.0","Flasher21"
"sound/buildables/eggpod/pain2.flac","CC Sampling Plus 1.0","SlykMrByches"
"sound/buildables/hive/pain1.flac","CC Sampling Plus 1.0","Flasher21"
"sound/buildables/hive/pain2.flac","CC Sampling Plus 1.0","SlykMrByches"
"sound/buildables/human/attack1.flac","CC Sampling Plus 1.0","Syna-Max"
"sound/buildables/human/attack2.flac","CC Sampling Plus 1.0","Syna-Max"
"sound/buildables/human/construct1.flac","CC Sampling Plus 1.0","PhreaKsAccount"
"sound/buildables/human/construct2.flac","CC Sampling Plus 1.0","PhreaKsAccount"
"sound/buildables/human/damage0.flac","CC Sampling Plus 1.0","FreqMan","DeadMeat"
"sound/buildables/human/damage1.flac","CC Sampling Plus 1.0","BmacZero","Zach “Kiwi” Lawrence"
"sound/buildables/human/damage2.flac","CC BY-SA 3.0","Freezway","Zach “Kiwi” Lawrence"
"sound/buildables/human/damage3.flac","CC BY-SA 3.0","Freezway","Zach “Kiwi” Lawrence"
"sound/buildables/human/damage.flac","CC Sampling Plus 1.0","FreqMan","DeadMeat"
"sound/buildables/human/destroy1.flac","CC Sampling Plus 1.0","Sagetyrtle","Freezway"
"sound/buildables/human/destroy2.flac","CC Sampling Plus 1.0","Sagetyrtle","Freezway"
"sound/buildables/human/destroyed.flac","CC Sampling Plus 1.0","Sagetyrtle","Freezway"
"sound/buildables/human/explosion.flac","CC Sampling Plus 1.0","themfish","Zach “Kiwi” Lawrence"
"sound/buildables/human/fragmentbounce.flac","CC BY-SA 3.0","Freezway","Zach “Kiwi” Lawrence"
"sound/buildables/human/idle1.flac","CC Sampling Plus 1.0","DJ Chronos"
"sound/buildables/human/idle2.flac","CC Sampling Plus 1.0","DJ Chronos"
"sound/buildables/human/idle3.flac","CC Sampling Plus 1.0","DJ Chronos"
"sound/buildables/human/pain1.flac"
"sound/buildables/human/pain2.flac"
"sound/buildables/human/prebuild.flac","CC Sampling Plus 1.0","Rweale"
"sound/buildables/human/repaired.flac","CC Sampling Plus 1.0","RunnerPack"
"sound/buildables/human/repair.flac","CC Sampling Plus 1.0","gelo_papas","Zach “Kiwi” Lawrence"
"sound/buildables/human/spawn1.flac","CC Sampling Plus 1.0","PhreaKsAccount"
"sound/buildables/human/spawn2.flac","CC Sampling Plus 1.0","PhreaKsAccount"
"sound/buildables/medistat/attack1.flac","CC Sampling Plus 1.0","PhreaKsAccount","Freezway"
"sound/buildables/medistat/idle1.flac","CC BY-SA 3.0","Pazuzu"
"sound/buildables/mgturret/attack1.flac","CC Sampling Plus 1.0","Ghostex","Zach “Kiwi” Lawrence"
"sound/buildables/mgturret/firetemplate.flac","CC Sampling Plus 1.0","Robinhood76"
"sound/buildables/mgturret/idle1.flac","CC BY-SA 3.0","Pazuzu"
"sound/buildables/mgturret/spinup.flac","CC Sampling Plus 1.0","xsub","Cron"
"sound/buildables/overmind/construct1.flac"
"sound/buildables/overmind/idle1.flac","CC Sampling Plus 1.0","Robinhood76"
"sound/buildables/overmind/pain1.flac","CC Sampling Plus 1.0","Rock Savage"
"sound/buildables/overmind/pain2.flac","CC Sampling Plus 1.0","Rock Savage"
"sound/buildables/reactor/attack1.flac","CC Sampling Plus 1.0","SpeedY","Zach “Kiwi” Lawrence"
"sound/buildables/reactor/idle1.flac","CC Sampling Plus 1.0","Therac-25"
"sound/buildables/repeater/idle1.flac","CC BY-SA 3.0","Victor W. Tong"
"sound/buildables/repeater/use.flac","CC BY-SA 3.0","Victor W. Tong"
"sound/buildables/rocketpod/firing.flac","CC BY-SA 3.0","Maximilian “Viech” Stahlberg"
"sound/buildables/rocketpod/lockon.flac","CC BY-SA 3.0","Maximilian “Viech” Stahlberg"
"sound/buildables/telenode/construct1.flac","CC BY-SA 3.0","Victor W. Tong"
"sound/buildables/tesla/idle1.flac"
"sound/buildables/tesla/tesla_fire.flac","CC Sampling Plus 1.0","Halleck","Freezway"
"sound/buildables/trapper/attack1.flac","CC Sampling Plus 1.0","Rock Savage"
"sound/buildables/trapper/pain1.flac","CC Sampling Plus 1.0","Rock Savage"
"sound/buildables/trapper/pain2.flac","CC Sampling Plus 1.0","Rock Savage"
"sound/feedback/beacon.ogg","CC0 1.0","Paweł “enneract” Redman"
"sound/feedback/beacon-tag.ogg","CC0 1.0","Paweł “enneract” Redman"
"sound/feedback/beacon-tag-owned.ogg","CC0 1.0","Paweł “enneract” Redman"
"sound/feedback/beacon-target-lost.ogg","CC0 1.0","Paweł “enneract” Redman"
"sound/feedback/beacon-timer-expired.ogg","CC0 1.0","Paweł “enneract” Redman"
"sound/feedback/hit.flac","CC Sampling Plus 1.0","FreqMan","DeadMeat"
"sound/misc/alien_talk.flac","CC BY-SA 3.0","Brandon Morris","Zach “Kiwi” Lawrence"
"sound/misc/disconnect.flac","CC BY-SA 3.0","Brandon Morris","Zach “Kiwi” Lawrence"
"sound/misc/electro.flac","CC Sampling Plus 1.0","SpeedY","Zach “Kiwi” Lawrence"
"sound/misc/fry.flac","CC BY 3.0","Mike Koenig"
"sound/misc/hard_bounce1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/misc/hard_bounce2.flac","CC BY-SA 3.0","Brandon Morris"
"sound/misc/human_talk.flac","CC BY-SA 3.0","Brandon Morris","Zach “Kiwi” Lawrence"
"sound/misc/menu1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/misc/menu2.flac","CC BY-SA 3.0","Brandon Morris"
"sound/misc/menu3.flac","CC BY-SA 3.0","Brandon Morris"
"sound/misc/menu4.flac","CC BY-SA 3.0","Brandon Morris"
"sound/misc/organic_bounce.flac","CC BY-SA 3.0","Brandon Morris"
"sound/misc/talk.flac","CC BY-SA 3.0","Brandon Morris","Zach “Kiwi” Lawrence"
"sound/movers/doors/dr1_end.flac","CC Sampling Plus 1.0","Analog Bleep Ten","Freezway"
"sound/movers/doors/dr1_strt.flac","CC Sampling Plus 1.0","Robinhood76","Zach “Kiwi” Lawrence"
"sound/movers/switches/button1.flac","CC Sampling Plus 1.0","TicTacShutUp"
"sound/null.wav","CC BY-SA 3.0","Tim “Timbo” Angus"
"sound/player/alienevolve.flac","CC Sampling Plus 1.0","harri","Zach “Kiwi” Lawrence"
"sound/player/builder/death1.flac","CC BY-SA 3.0","Zach Naimon"
"sound/player/builder/death2.flac"
"sound/player/builder/death3.flac"
"sound/player/builder/jump1.flac","CC BY-SA 3.0","Bradley Torrison","Zach “Kiwi” Lawrence"
"sound/player/builder/pain100_1.flac","CC BY-SA 3.0","Zach Naimon","Bas"
"sound/player/builder/pain25_1.flac","CC BY-SA 3.0","Zach Naimon","Bas"
"sound/player/builder/pain50_1.flac","CC BY-SA 3.0","Zach Naimon","Bas"
"sound/player/builder/pain75_1.flac","CC BY-SA 3.0","Zach Naimon","Bas"
"sound/player/builder/taunt.flac","CC BY-SA 3.0","Zach Naimon"
"sound/player/footsteps/clank1.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/footsteps/clank2.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/footsteps/clank3.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/footsteps/clank4.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/footsteps/flesh1.flac"
"sound/player/footsteps/flesh2.flac"
"sound/player/footsteps/flesh3.flac"
"sound/player/footsteps/flesh4.flac"
"sound/player/footsteps/splash1.flac","CC Sampling Plus 1.0","junggle"
"sound/player/footsteps/splash2.flac","CC Sampling Plus 1.0","junggle"
"sound/player/footsteps/splash3.flac","CC Sampling Plus 1.0","junggle"
"sound/player/footsteps/splash4.flac","CC Sampling Plus 1.0","junggle"
"sound/player/footsteps/step1.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/footsteps/step2.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/footsteps/step3.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/footsteps/step4.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_light/clank1.flac"
"sound/player/human_light/clank2.flac"
"sound/player/human_light/clank3.flac"
"sound/player/human_light/clank4.flac"
"sound/player/human_light/death1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_light/death2.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_light/death3.flac"
"sound/player/human_light/fall1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_light/jump1.flac","CC BY-SA 3.0","Bradley Torrison","Bas"
"sound/player/human_light/pain100_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_light/pain25_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_light/pain50_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_light/pain75_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_light/step1.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_light/step2.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_light/step3.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_light/step4.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_light/taunt.flac","CC BY-SA 3.0","Freezway"
"sound/player/human_medium/clank1.flac"
"sound/player/human_medium/clank2.flac"
"sound/player/human_medium/clank3.flac"
"sound/player/human_medium/clank4.flac"
"sound/player/human_medium/death1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_medium/death2.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_medium/death3.flac"
"sound/player/human_medium/fall1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_medium/jump1.flac","CC BY-SA 3.0","Bradley Torrison","Bas"
"sound/player/human_medium/pain100_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_medium/pain25_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_medium/pain50_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_medium/pain75_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_medium/step1.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_medium/step2.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_medium/step3.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_medium/step4.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_medium/taunt.flac","CC BY-SA 3.0","Freezway"
"sound/player/human_naked/clank1.flac"
"sound/player/human_naked/clank2.flac"
"sound/player/human_naked/clank3.flac"
"sound/player/human_naked/clank4.flac"
"sound/player/human_naked/death1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_naked/death2.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_naked/death3.flac"
"sound/player/human_naked/fall1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_naked/jump1.flac","CC BY-SA 3.0","Bradley Torrison","Bas"
"sound/player/human_naked/pain100_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_naked/pain25_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_naked/pain50_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_naked/pain75_1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_naked/step1.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_naked/step2.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_naked/step3.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_naked/step4.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_naked/taunt.flac","CC BY-SA 3.0","Freezway"
"sound/player/human_bsuit/clank1.flac","CC Sampling Plus 1.0","toiletrolltube"
"sound/player/human_bsuit/clank2.flac","CC Sampling Plus 1.0","toiletrolltube"
"sound/player/human_bsuit/clank3.flac","CC Sampling Plus 1.0","toiletrolltube"
"sound/player/human_bsuit/clank4.flac","CC Sampling Plus 1.0","toiletrolltube"
"sound/player/human_bsuit/death1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_bsuit/death2.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_bsuit/death3.flac"
"sound/player/human_bsuit/fall1.flac","CC Sampling Plus 1.0","bennychico11","Bas"
"sound/player/human_bsuit/jump1.flac","CC Sampling Plus 1.0","Jaypee"
"sound/player/human_bsuit/pain100_1.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_bsuit/pain25_1.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_bsuit/pain50_1.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_bsuit/pain75_1.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_bsuit/step1.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_bsuit/step2.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_bsuit/step3.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_bsuit/step4.flac","CC BY-SA 3.0","Bradley Torrison"
"sound/player/human_bsuit/taunt.flac","CC BY-SA 3.0","freezway"
"sound/player/land1.flac","CC Sampling Plus 1.0","J.Zazvurek","Zach “Kiwi” Lawrence"
"sound/player/level0/death1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level0/death2.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level0/death3.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level0/drown.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level0/gasp.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level0/jump1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level0/pain100_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level0/pain25_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level0/pain50_1.flac","CC Sampling Plus 1.0","volivieri"
"sound/player/level0/pain75_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level0/taunt.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level1/death1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level1/death2.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level1/death3.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level1/grab.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level1/jump1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level1/pain100_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level1/pain25_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level1/pain50_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level1/pain75_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level1/taunt.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level2/death1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level2/death2.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level2/death3.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level2/jump1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level2/pain100_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level2/pain25_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level2/pain50_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level2/pain75_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level2/taunt.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level3/death1.flac","CC BY-SA 3.0","freezway"
"sound/player/level3/death2.flac","CC BY-SA 3.0","freezway"
"sound/player/level3/death3.flac","CC BY-SA 3.0","freezway"
"sound/player/level3/jump1.flac","CC BY-SA 3.0","freezway"
"sound/player/level3/pain100_1.flac","CC BY-SA 3.0","freezway","Zach “Kiwi” Lawrence"
"sound/player/level3/pain25_1.flac","CC BY-SA 3.0","freezway","Zach “Kiwi” Lawrence"
"sound/player/level3/pain50_1.flac","CC BY-SA 3.0","freezway","Zach “Kiwi” Lawrence"
"sound/player/level3/pain75_1.flac","CC BY-SA 3.0","freezway","Zach “Kiwi” Lawrence"
"sound/player/level3/taunt.flac","CC BY-SA 3.0","freezway"
"sound/player/level4/charge_prepare.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level4/death1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level4/death2.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level4/death3.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level4/jump1.flac","CC Sampling Plus 1.0","oscillator"
"sound/player/level4/pain100_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level4/pain25_1.flac","CC BY-SA 3.0","Brandon Morris","Pazuzu"
"sound/player/level4/pain50_1.flac","CC BY-SA 3.0","Brandon Morris","Pazuzu"
"sound/player/level4/pain75_1.flac","CC BY-SA 3.0","Brandon Morris"
"sound/player/level4/taunt.flac","CC Sampling Plus 1.0","Sea Fury"
"sound/player/watr_in.flac","CC Sampling Plus 1.0","AGFX"
"sound/player/watr_out.flac","CC Sampling Plus 1.0","Goldy-sama"
"sound/player/watr_un.flac","CC Sampling Plus 1.0","AGFX"
"sound/ui/heartbeat.flac","CC BY-SA 3.0","Mike “Merancapeman” Mcquery"
"sound/upgrades/jetpack/hi.flac","CC BY-SA 3.0","Nathanshadow","Zach “Kiwi” Lawrence"
"sound/upgrades/jetpack/idle.flac","CC BY-SA 3.0","Nathanshadow","Zach “Kiwi” Lawrence"
"sound/upgrades/jetpack/low.flac","CC BY-SA 3.0","Nathanshadow","Zach “Kiwi” Lawrence"
"upgrades/medkit/medkit.flac"
"sound/weapons/change.flac","CC Sampling Plus 1.0","LAGtheNoggin","DeadMeat"
"sound/weapons/tracer.flac","CC Sampling Plus 1.0","junggle"
"sound/world/electro.flac","CC BY-SA 3.0","Victor W. Tong"
